borrower_id,credit_score,annual_income,dti_ratio,loan_amount,loan_purpose,loan_status,risk_score
BRW-1462,529,1445000,0.17,440000,Personal,Current,29.3
BRW-1463,792,283000,0.25,1083000,Business,Current,13
BRW-1464,676,1007000,0.37,130000,Business,Paid,25.6
BRW-1465,725,1272000,0.59,217000,Business,Default,29.7
BRW-1466,765,200000,0.57,117000,Auto,Paid,26.1
BRW-1467,758,1076000,0.57,1375000,Education,Paid,26.6
BRW-1468,799,1664000,0.24,514000,Personal,Current,12.1
BRW-1469,737,542000,0.13,798000,Personal,Current,12.8
BRW-1470,731,933000,0.14,459000,Auto,Current,13.6
BRW-1471,640,1093000,0.21,491000,Business,Paid,22.6
BRW-1472,646,1754000,0.3,1497000,Home,Current,25.3
BRW-1473,513,1690000,0.18,85000,Business,Paid,30.8
BRW-1474,608,1601000,0.56,1429000,Personal,Current,37.2
BRW-1475,556,512000,0.27,1476000,Education,Current,30.8
BRW-1476,741,1795000,0.13,1082000,Personal,Default,12.5
BRW-1477,667,1631000,0.33,715000,Personal,Current,24.9
BRW-1478,803,1212000,0.38,622000,Business,Current,16.7
BRW-1479,460,603000,0.23,507000,Education,Current,36.4
BRW-1480,732,695000,0.5,444000,Personal,Current,26.1
BRW-1481,740,351000,0.16,702000,Auto,Current,13.6
BRW-1482,753,1743000,0.39,351000,Auto,Current,20.7
BRW-1483,670,673000,0.54,1072000,Business,Default,32
BRW-1484,622,711000,0.56,182000,Home,Current,36.2
BRW-1485,629,1509000,0.26,302000,Education,Current,25.2
BRW-1486,665,1071000,0.41,187000,Personal,Current,27.8
BRW-1487,657,1772000,0.56,240000,Education,Paid,33.6
BRW-1488,659,1224000,0.45,894000,Auto,Current,29.6
BRW-1489,850,1226000,0.21,1223000,Personal,Current,7.3
BRW-1490,774,717000,0.56,112000,Education,Default,25.1
BRW-1491,725,984000,0.5,605000,Education,Late,31.6
BRW-1492,610,483000,0.22,456000,Home,Default,25.2
BRW-1493,605,847000,0.26,848000,Personal,Late,31.9
BRW-1494,609,859000,0.31,982000,Business,Paid,28.4
BRW-1495,750,800000,0.11,1084000,Education,Current,11.1
BRW-1496,646,1659000,0.37,778000,Education,Paid,27.8
BRW-1497,756,1493000,0.12,457000,Education,Current,11
BRW-1498,667,1799000,0.52,1462000,Personal,Paid,31.5
BRW-1499,655,1374000,0.54,1158000,Home,Current,33.1
BRW-1500,748,809000,0.64,1406000,Home,Late,34.8
